Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;Dato;Fra tidspunkt;Til tidspunkt;Volum;Dekningsgrad (%);Antall timer total;Antall timer inkludert;Antall timer ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;16,0m - 24,0m;>= 24,0m
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T00:00+01:00;2020-02-01T01:00+01:00;2020-02-01;00:00;01:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T00:00+01:00;2020-02-01T01:00+01:00;2020-02-01;00:00;01:00;37;100,0;1;1;0;0;100,00;2;32;5;1;0;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T00:00+01:00;2020-02-01T01:00+01:00;2020-02-01;00:00;01:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T00:00+01:00;2020-02-01T01:00+01:00;2020-02-01;00:00;01:00;37;100,0;1;1;0;0;100,00;Totalt i retning Moholt;32;5;1;0;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T00:00+01:00;2020-02-01T01:00+01:00;2020-02-01;00:00;01:00;37;50,0;1;1;0;0;100,00;Totalt;32;5;1;0;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T01:00+01:00;2020-02-01T02:00+01:00;2020-02-01;01:00;02:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T01:00+01:00;2020-02-01T02:00+01:00;2020-02-01;01:00;02:00;20;100,0;1;1;0;0;100,00;2;16;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T01:00+01:00;2020-02-01T02:00+01:00;2020-02-01;01:00;02:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T01:00+01:00;2020-02-01T02:00+01:00;2020-02-01;01:00;02:00;20;100,0;1;1;0;0;100,00;Totalt i retning Moholt;16;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T01:00+01:00;2020-02-01T02:00+01:00;2020-02-01;01:00;02:00;20;50,0;1;1;0;0;100,00;Totalt;16;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T02:00+01:00;2020-02-01T03:00+01:00;2020-02-01;02:00;03:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T02:00+01:00;2020-02-01T03:00+01:00;2020-02-01;02:00;03:00;19;100,0;1;1;0;0;100,00;2;16;3;1;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T02:00+01:00;2020-02-01T03:00+01:00;2020-02-01;02:00;03:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T02:00+01:00;2020-02-01T03:00+01:00;2020-02-01;02:00;03:00;19;100,0;1;1;0;0;100,00;Totalt i retning Moholt;16;3;1;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T02:00+01:00;2020-02-01T03:00+01:00;2020-02-01;02:00;03:00;19;50,0;1;1;0;0;100,00;Totalt;16;3;1;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T03:00+01:00;2020-02-01T04:00+01:00;2020-02-01;03:00;04:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T03:00+01:00;2020-02-01T04:00+01:00;2020-02-01;03:00;04:00;17;100,0;1;1;0;0;100,00;2;13;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T03:00+01:00;2020-02-01T04:00+01:00;2020-02-01;03:00;04:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T03:00+01:00;2020-02-01T04:00+01:00;2020-02-01;03:00;04:00;17;100,0;1;1;0;0;100,00;Totalt i retning Moholt;13;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T03:00+01:00;2020-02-01T04:00+01:00;2020-02-01;03:00;04:00;17;50,0;1;1;0;0;100,00;Totalt;13;4;0;1;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T04:00+01:00;2020-02-01T05:00+01:00;2020-02-01;04:00;05:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T04:00+01:00;2020-02-01T05:00+01:00;2020-02-01;04:00;05:00;7;100,0;1;1;0;0;100,00;2;6;1;1;0;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T04:00+01:00;2020-02-01T05:00+01:00;2020-02-01;04:00;05:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T04:00+01:00;2020-02-01T05:00+01:00;2020-02-01;04:00;05:00;7;100,0;1;1;0;0;100,00;Totalt i retning Moholt;6;1;1;0;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T04:00+01:00;2020-02-01T05:00+01:00;2020-02-01;04:00;05:00;7;50,0;1;1;0;0;100,00;Totalt;6;1;1;0;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T05:00+01:00;2020-02-01T06:00+01:00;2020-02-01;05:00;06:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T05:00+01:00;2020-02-01T06:00+01:00;2020-02-01;05:00;06:00;4;100,0;1;1;0;0;100,00;2;3;1;0;1;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T05:00+01:00;2020-02-01T06:00+01:00;2020-02-01;05:00;06:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T05:00+01:00;2020-02-01T06:00+01:00;2020-02-01;05:00;06:00;4;100,0;1;1;0;0;100,00;Totalt i retning Moholt;3;1;0;1;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T05:00+01:00;2020-02-01T06:00+01:00;2020-02-01;05:00;06:00;4;50,0;1;1;0;0;100,00;Totalt;3;1;0;1;0;0;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T06:00+01:00;2020-02-01T07:00+01:00;2020-02-01;06:00;07:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T06:00+01:00;2020-02-01T07:00+01:00;2020-02-01;06:00;07:00;14;100,0;1;1;0;0;100,00;2;12;2;0;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T06:00+01:00;2020-02-01T07:00+01:00;2020-02-01;06:00;07:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T06:00+01:00;2020-02-01T07:00+01:00;2020-02-01;06:00;07:00;14;100,0;1;1;0;0;100,00;Totalt i retning Moholt;12;2;0;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T06:00+01:00;2020-02-01T07:00+01:00;2020-02-01;06:00;07:00;14;50,0;1;1;0;0;100,00;Totalt;12;2;0;0;0;2;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T07:00+01:00;2020-02-01T08:00+01:00;2020-02-01;07:00;08:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T07:00+01:00;2020-02-01T08:00+01:00;2020-02-01;07:00;08:00;34;100,0;1;1;0;0;100,00;2;31;3;0;0;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T07:00+01:00;2020-02-01T08:00+01:00;2020-02-01;07:00;08:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T07:00+01:00;2020-02-01T08:00+01:00;2020-02-01;07:00;08:00;34;100,0;1;1;0;0;100,00;Totalt i retning Moholt;31;3;0;0;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T07:00+01:00;2020-02-01T08:00+01:00;2020-02-01;07:00;08:00;34;50,0;1;1;0;0;100,00;Totalt;31;3;0;0;0;3;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T08:00+01:00;2020-02-01T09:00+01:00;2020-02-01;08:00;09:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T08:00+01:00;2020-02-01T09:00+01:00;2020-02-01;08:00;09:00;49;100,0;1;1;0;0;100,00;2;43;6;1;1;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T08:00+01:00;2020-02-01T09:00+01:00;2020-02-01;08:00;09:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T08:00+01:00;2020-02-01T09:00+01:00;2020-02-01;08:00;09:00;49;100,0;1;1;0;0;100,00;Totalt i retning Moholt;43;6;1;1;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T08:00+01:00;2020-02-01T09:00+01:00;2020-02-01;08:00;09:00;49;50,0;1;1;0;0;100,00;Totalt;43;6;1;1;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T09:00+01:00;2020-02-01T10:00+01:00;2020-02-01;09:00;10:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T09:00+01:00;2020-02-01T10:00+01:00;2020-02-01;09:00;10:00;65;100,0;1;1;0;0;100,00;2;59;6;0;2;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T09:00+01:00;2020-02-01T10:00+01:00;2020-02-01;09:00;10:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T09:00+01:00;2020-02-01T10:00+01:00;2020-02-01;09:00;10:00;65;100,0;1;1;0;0;100,00;Totalt i retning Moholt;59;6;0;2;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T09:00+01:00;2020-02-01T10:00+01:00;2020-02-01;09:00;10:00;65;50,0;1;1;0;0;100,00;Totalt;59;6;0;2;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T10:00+01:00;2020-02-01T11:00+01:00;2020-02-01;10:00;11:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T10:00+01:00;2020-02-01T11:00+01:00;2020-02-01;10:00;11:00;142;100,0;1;1;0;0;100,00;2;134;8;1;3;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T10:00+01:00;2020-02-01T11:00+01:00;2020-02-01;10:00;11:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T10:00+01:00;2020-02-01T11:00+01:00;2020-02-01;10:00;11:00;142;100,0;1;1;0;0;100,00;Totalt i retning Moholt;134;8;1;3;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T10:00+01:00;2020-02-01T11:00+01:00;2020-02-01;10:00;11:00;142;50,0;1;1;0;0;100,00;Totalt;134;8;1;3;0;4;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T11:00+01:00;2020-02-01T12:00+01:00;2020-02-01;11:00;12:00;-;0,0;1;1;0;-;-;1;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T11:00+01:00;2020-02-01T12:00+01:00;2020-02-01;11:00;12:00;221;100,0;1;1;0;0;100,00;2;212;9;2;2;0;5;0
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T11:00+01:00;2020-02-01T12:00+01:00;2020-02-01;11:00;12:00;-;0,0;1;1;0;-;-;Totalt i retning Bromstad;-;-;-;-;-;-;-
65625V41945;Kong Øysteins veg ved Eberg;FV6664 S1D1 m2152;2020-02-01T11:00+01:00;2020-02-01T12:00+01:00;2020-02-01;11:00;12:00;221;100,0;1;1;0;0;100,00;Totalt i retning Moholt;212;9;2;2;0;5;0
