Detector;Time;qPKW;vPKW
21801V72158_1;0;135;40
10236V72161_2;0;79;40
10236V72161_3;0;82;40
10236V72161_4;0;88;40
27372V72852_1;0;104;40
27372V72852_2;0;78;40
88356V72157_1;0;34;40
88356V72157_2;0;7;40
88356V72157_4;0;5;40
88356V72157_6;0;31;40
21801V72158_2;0;44;40
81077V72158_1;0;24;40
81077V72158_3;0;39;40
81077V72158_4;0;20;40
04211V1677432_1;0;16;40
81077V72158_2;0;68;40
04211V1677432_2;0;17;40
04300V72813_3;0;96;40
04300V72813_1;0;99;40
16219V72812_4;0;80;40
16219V72812_3;0;29;40
16219V72812_2;0;167;40
10236V72161_1;0;85;40
16219V72812_1;0;169;40
16219V72812_1;60;161;40
04300V72813_3;60;83;40
10236V72161_2;60;71;40
81077V72158_4;60;15;40
10236V72161_3;60;67;40
04300V72813_1;60;99;40
10236V72161_4;60;119;40
04211V1677432_2;60;10;40
27372V72852_1;60;69;40
16219V72812_4;60;86;40
27372V72852_2;60;71;40
81077V72158_3;60;24;40
88356V72157_1;60;34;40
04211V1677432_1;60;12;40
88356V72157_2;60;5;40
88356V72157_4;60;9;40
16219V72812_2;60;114;40
88356V72157_6;60;26;40
81077V72158_2;60;39;40
10236V72161_1;60;74;40
16219V72812_3;60;50;40
81077V72158_1;60;21;40
21801V72158_2;60;55;40
21801V72158_1;60;108;40
81077V72158_4;120;17;40
10236V72161_2;120;90;40
81077V72158_3;120;31;40
21801V72158_1;120;130;40
04300V72813_3;120;98;40
88356V72157_6;120;9;40
81077V72158_1;120;19;40
21801V72158_2;120;42;40
88356V72157_4;120;6;40
10236V72161_3;120;79;40
88356V72157_2;120;5;40
88356V72157_1;120;21;40
27372V72852_2;120;87;40
27372V72852_1;120;104;40
04211V1677432_1;120;8;40
04211V1677432_2;120;11;40
81077V72158_2;120;45;40
10236V72161_4;120;92;40
16219V72812_3;120;56;40
16219V72812_4;120;141;40
10236V72161_1;120;56;40
16219V72812_2;120;111;40
04300V72813_1;120;113;40
16219V72812_1;120;167;40
27372V72852_2;180;42;40
88356V72157_1;180;12;40
27372V72852_1;180;46;40
88356V72157_2;180;5;40
16219V72812_3;180;31;40
10236V72161_3;180;60;40
10236V72161_1;180;64;40
21801V72158_2;180;22;40
88356V72157_4;180;2;40
16219V72812_4;180;64;40
04300V72813_3;180;73;40
21801V72158_1;180;60;40
04300V72813_1;180;56;40
04211V1677432_2;180;12;40
88356V72157_6;180;12;40
81077V72158_1;180;14;40
10236V72161_2;180;53;40
04211V1677432_1;180;12;40
81077V72158_3;180;19;40
16219V72812_1;180;96;40
10236V72161_4;180;65;40
81077V72158_2;180;22;40
81077V72158_4;180;4;40
16219V72812_2;180;50;40
81077V72158_4;240;3;40
27372V72852_2;240;9;40
27372V72852_1;240;23;40
04211V1677432_1;240;5;40
10236V72161_4;240;29;40
21801V72158_1;240;24;40
88356V72157_1;240;6;40
81077V72158_1;240;10;40
81077V72158_3;240;8;40
88356V72157_2;240;3;40
16219V72812_4;240;17;40
81077V72158_2;240;13;40
88356V72157_4;240;2;40
16219V72812_3;240;12;40
04211V1677432_2;240;9;40
88356V72157_6;240;8;40
04300V72813_3;240;28;40
16219V72812_2;240;20;40
16219V72812_1;240;42;40
21801V72158_2;240;3;40
04300V72813_1;240;35;40
10236V72161_1;240;22;40
10236V72161_3;240;22;40
10236V72161_2;240;25;40
27372V72852_1;300;9;40
04211V1677432_2;300;7;40
04211V1677432_1;300;6;40
81077V72158_4;300;6;40
81077V72158_3;300;10;40
10236V72161_2;300;17;40
81077V72158_2;300;16;40
27372V72852_2;300;13;40
10236V72161_1;300;13;40
81077V72158_1;300;10;40
04300V72813_3;300;22;40
88356V72157_6;300;3;40
88356V72157_4;300;9;40
88356V72157_1;300;6;40
88356V72157_2;300;1;40
10236V72161_3;300;13;40
21801V72158_2;300;3;40
16219V72812_1;300;22;40
16219V72812_2;300;23;40
04300V72813_1;300;25;40
16219V72812_4;300;12;40
21801V72158_1;300;7;40
10236V72161_4;300;11;40
16219V72812_3;300;4;40
27372V72852_2;360;31;40
81077V72158_2;360;36;40
88356V72157_4;360;6;40
81077V72158_3;360;27;40
04300V72813_3;360;10;40
04300V72813_1;360;16;40
81077V72158_4;360;17;40
81077V72158_1;360;25;40
16219V72812_3;360;4;40
88356V72157_2;360;2;40
04211V1677432_1;360;17;40
88356V72157_1;360;15;40
16219V72812_4;360;12;40
27372V72852_1;360;16;40
21801V72158_1;360;23;40
04211V1677432_2;360;16;40
10236V72161_3;360;9;40
10236V72161_4;360;7;40
10236V72161_1;360;6;40
16219V72812_1;360;31;40
21801V72158_2;360;8;40
16219V72812_2;360;38;40
10236V72161_2;360;16;40
88356V72157_6;360;19;40
21801V72158_2;420;23;40
88356V72157_4;420;6;40
88356V72157_2;420;4;40
04300V72813_1;420;34;40
88356V72157_1;420;24;40
10236V72161_3;420;12;40
04300V72813_3;420;19;40
88356V72157_6;420;25;40
81077V72158_1;420;42;40
16219V72812_4;420;13;40
10236V72161_4;420;12;40
16219V72812_1;420;65;40
16219V72812_2;420;72;40
04211V1677432_2;420;39;40
27372V72852_1;420;35;40
04211V1677432_1;420;23;40
21801V72158_1;420;47;40
10236V72161_1;420;10;40
81077V72158_4;420;70;40
81077V72158_2;420;52;40
27372V72852_2;420;43;40
16219V72812_3;420;8;40
10236V72161_2;420;26;40
81077V72158_3;420;60;40
81077V72158_2;480;97;40
16219V72812_1;480;82;40
10236V72161_1;480;33;40
04300V72813_3;480;35;40
16219V72812_4;480;24;40
04211V1677432_2;480;47;40
04300V72813_1;480;56;40
81077V72158_3;480;80;40
16219V72812_2;480;104;40
04211V1677432_1;480;49;40
88356V72157_4;480;4;40
21801V72158_1;480;58;40
81077V72158_4;480;54;40
88356V72157_2;480;13;40
81077V72158_1;480;67;40
88356V72157_6;480;23;40
16219V72812_3;480;6;40
10236V72161_2;480;42;40
10236V72161_4;480;11;40
27372V72852_2;480;51;40
27372V72852_1;480;57;40
21801V72158_2;480;57;40
10236V72161_3;480;16;40
88356V72157_1;480;19;40
04211V1677432_1;540;76;40
16219V72812_2;540;250;40
04300V72813_3;540;87;40
88356V72157_6;540;49;40
81077V72158_4;540;75;40
10236V72161_4;540;25;40
21801V72158_2;540;129;40
04211V1677432_2;540;88;40
21801V72158_1;540;121;40
88356V72157_4;540;5;40
16219V72812_3;540;10;40
16219V72812_1;540;139;40
27372V72852_1;540;91;40
10236V72161_1;540;46;40
88356V72157_1;540;29;40
81077V72158_2;540;119;40
10236V72161_2;540;81;40
81077V72158_3;540;143;40
04300V72813_1;540;74;40
10236V72161_3;540;32;40
16219V72812_4;540;45;40
88356V72157_2;540;23;40
81077V72158_1;540;134;40
27372V72852_2;540;155;40
81077V72158_1;600;229;40
88356V72157_6;600;69;40
16219V72812_4;600;54;40
81077V72158_4;600;158;40
21801V72158_1;600;163;40
81077V72158_2;600;232;40
04300V72813_1;600;123;40
10236V72161_2;600;98;40
27372V72852_2;600;199;40
10236V72161_4;600;27;40
04211V1677432_1;600;125;40
16219V72812_3;600;9;40
27372V72852_1;600;118;40
21801V72158_2;600;164;40
10236V72161_1;600;64;40
16219V72812_2;600;334;40
81077V72158_3;600;222;40
04300V72813_3;600;106;40
88356V72157_4;600;5;40
88356V72157_1;600;57;40
04211V1677432_2;600;138;40
16219V72812_1;600;184;40
88356V72157_2;600;28;40
10236V72161_3;600;38;40
16219V72812_2;660;505;40
10236V72161_2;660;145;40
27372V72852_2;660;292;40
88356V72157_2;660;36;40
16219V72812_4;660;103;40
04300V72813_1;660;180;40
81077V72158_2;660;331;40
88356V72157_1;660;100;40
21801V72158_1;660;252;40
81077V72158_3;660;263;40
10236V72161_3;660;66;40
04300V72813_3;660;188;40
81077V72158_1;660;252;40
10236V72161_4;660;32;40
27372V72852_1;660;237;40
21801V72158_2;660;214;40
16219V72812_1;660;290;40
10236V72161_1;660;99;40
81077V72158_4;660;122;40
88356V72157_4;660;8;40
16219V72812_3;660;18;40
04211V1677432_1;660;124;40
04211V1677432_2;660;184;40
88356V72157_6;660;105;40
16219V72812_2;720;675;40
16219V72812_4;720;182;40
88356V72157_1;720;134;40
10236V72161_1;720;130;40
16219V72812_3;720;21;40
88356V72157_4;720;8;40
81077V72158_4;720;122;40
21801V72158_2;720;293;40
10236V72161_3;720;101;40
21801V72158_1;720;303;40
04300V72813_1;720;188;40
81077V72158_1;720;267;40
81077V72158_2;720;353;40
10236V72161_4;720;51;40
27372V72852_1;720;247;40
88356V72157_6;720;119;40
27372V72852_2;720;360;40
10236V72161_2;720;187;40
04211V1677432_1;720;134;40
04300V72813_3;720;203;40
04211V1677432_2;720;190;40
81077V72158_3;720;283;40
88356V72157_2;720;39;40
16219V72812_1;720;373;40
16219V72812_2;780;570;40
27372V72852_1;780;328;40
81077V72158_2;780;398;40
04300V72813_3;780;217;40
16219V72812_4;780;152;40
81077V72158_3;780;328;40
81077V72158_4;780;154;40
10236V72161_1;780;150;40
88356V72157_1;780;143;40
88356V72157_2;780;42;40
04300V72813_1;780;237;40
21801V72158_2;780;281;40
04211V1677432_2;780;184;40
88356V72157_4;780;5;40
10236V72161_3;780;109;40
16219V72812_3;780;52;40
16219V72812_1;780;459;40
21801V72158_1;780;329;40
04211V1677432_1;780;128;40
10236V72161_4;780;50;40
88356V72157_6;780;151;40
27372V72852_2;780;306;40
81077V72158_1;780;341;40
10236V72161_2;780;224;40
16219V72812_1;840;549;40
81077V72158_4;840;134;40
10236V72161_1;840;180;40
81077V72158_3;840;296;40
04300V72813_1;840;265;40
04211V1677432_2;840;153;40
10236V72161_3;840;115;40
04211V1677432_1;840;157;40
21801V72158_1;840;395;40
27372V72852_1;840;359;40
81077V72158_2;840;516;40
04300V72813_3;840;276;40
27372V72852_2;840;332;40
10236V72161_2;840;238;40
10236V72161_4;840;47;40
88356V72157_6;840;132;40
88356V72157_4;840;19;40
81077V72158_1;840;277;40
16219V72812_4;840;113;40
21801V72158_2;840;284;40
16219V72812_3;840;54;40
16219V72812_2;840;593;40
88356V72157_2;840;36;40
88356V72157_1;840;137;40
04211V1677432_2;900;179;40
21801V72158_1;900;414;40
04300V72813_3;900;262;40
10236V72161_2;900;232;40
10236V72161_1;900;188;40
88356V72157_6;900;132;40
88356V72157_1;900;165;40
27372V72852_2;900;316;40
16219V72812_1;900;623;40
88356V72157_2;900;22;40
04300V72813_1;900;232;40
88356V72157_4;900;10;40
16219V72812_3;900;60;40
10236V72161_3;900;120;40
21801V72158_2;900;250;40
04211V1677432_1;900;171;40
81077V72158_1;900;259;40
81077V72158_3;900;296;40
27372V72852_1;900;397;40
16219V72812_2;900;563;40
16219V72812_4;900;125;40
81077V72158_2;900;510;40
81077V72158_4;900;119;40
10236V72161_4;900;49;40
27372V72852_1;960;334;40
88356V72157_4;960;4;40
04211V1677432_2;960;157;40
04300V72813_1;960;230;40
81077V72158_4;960;115;40
16219V72812_2;960;441;40
88356V72157_2;960;27;40
16219V72812_3;960;54;40
10236V72161_4;960;41;40
04211V1677432_1;960;167;40
81077V72158_2;960;482;40
21801V72158_2;960;208;40
27372V72852_2;960;231;40
21801V72158_1;960;299;40
10236V72161_3;960;120;40
16219V72812_4;960;96;40
88356V72157_1;960;107;40
88356V72157_6;960;114;40
81077V72158_3;960;277;40
10236V72161_2;960;192;40
04300V72813_3;960;242;40
16219V72812_1;960;508;40
10236V72161_1;960;163;40
81077V72158_1;960;263;40
10236V72161_4;1020;52;40
88356V72157_1;1020;87;40
04211V1677432_2;1020;154;40
88356V72157_2;1020;15;40
21801V72158_2;1020;217;40
81077V72158_3;1020;248;40
21801V72158_1;1020;277;40
04300V72813_3;1020;230;40
16219V72812_1;1020;481;40
16219V72812_3;1020;41;40
81077V72158_4;1020;103;40
88356V72157_6;1020;99;40
16219V72812_4;1020;104;40
27372V72852_1;1020;319;40
27372V72852_2;1020;283;40
04211V1677432_1;1020;141;40
81077V72158_2;1020;412;40
10236V72161_2;1020;230;40
88356V72157_4;1020;9;40
16219V72812_2;1020;489;40
10236V72161_1;1020;164;40
04300V72813_1;1020;241;40
10236V72161_3;1020;105;40
81077V72158_1;1020;201;40
16219V72812_3;1080;36;40
10236V72161_4;1080;38;40
16219V72812_1;1080;435;40
10236V72161_3;1080;97;40
16219V72812_2;1080;417;40
88356V72157_1;1080;80;40
81077V72158_2;1080;395;40
88356V72157_2;1080;13;40
04300V72813_3;1080;212;40
27372V72852_2;1080;253;40
88356V72157_4;1080;7;40
10236V72161_2;1080;190;40
88356V72157_6;1080;93;40
81077V72158_1;1080;164;40
16219V72812_4;1080;74;40
27372V72852_1;1080;288;40
81077V72158_3;1080;205;40
21801V72158_2;1080;173;40
81077V72158_4;1080;82;40
21801V72158_1;1080;266;40
10236V72161_1;1080;144;40
04211V1677432_1;1080;139;40
04211V1677432_2;1080;127;40
04300V72813_1;1080;205;40
16219V72812_4;1140;52;40
88356V72157_6;1140;76;40
04211V1677432_1;1140;91;40
10236V72161_2;1140;143;40
88356V72157_4;1140;13;40
81077V72158_4;1140;45;40
27372V72852_2;1140;189;40
21801V72158_2;1140;123;40
16219V72812_3;1140;29;40
10236V72161_3;1140;86;40
88356V72157_2;1140;19;40
04211V1677432_2;1140;88;40
88356V72157_1;1140;68;40
81077V72158_1;1140;106;40
16219V72812_2;1140;329;40
10236V72161_1;1140;99;40
81077V72158_2;1140;267;40
81077V72158_3;1140;153;40
27372V72852_1;1140;204;40
10236V72161_4;1140;48;40
21801V72158_1;1140;155;40
04300V72813_1;1140;179;40
04300V72813_3;1140;164;40
16219V72812_1;1140;304;40
88356V72157_2;1200;7;40
16219V72812_3;1200;33;40
04211V1677432_1;1200;80;40
04300V72813_3;1200;123;40
04300V72813_1;1200;129;40
88356V72157_1;1200;62;40
27372V72852_2;1200;151;40
81077V72158_3;1200;108;40
10236V72161_4;1200;34;40
16219V72812_1;1200;312;40
88356V72157_4;1200;15;40
16219V72812_4;1200;53;40
10236V72161_2;1200;141;40
27372V72852_1;1200;211;40
21801V72158_2;1200;124;40
88356V72157_6;1200;58;40
21801V72158_1;1200;210;40
81077V72158_4;1200;36;40
81077V72158_2;1200;188;40
81077V72158_1;1200;79;40
10236V72161_1;1200;80;40
10236V72161_3;1200;93;40
16219V72812_2;1200;285;40
04211V1677432_2;1200;85;40
16219V72812_4;1260;47;40
04300V72813_3;1260;113;40
10236V72161_3;1260;47;40
16219V72812_2;1260;210;40
10236V72161_4;1260;34;40
27372V72852_1;1260;144;40
27372V72852_2;1260;116;40
88356V72157_1;1260;51;40
88356V72157_2;1260;6;40
88356V72157_4;1260;9;40
10236V72161_2;1260;105;40
88356V72157_6;1260;46;40
81077V72158_1;1260;70;40
16219V72812_3;1260;29;40
21801V72158_2;1260;75;40
81077V72158_2;1260;123;40
04300V72813_1;1260;92;40
81077V72158_3;1260;80;40
81077V72158_4;1260;27;40
10236V72161_1;1260;70;40
04211V1677432_1;1260;48;40
04211V1677432_2;1260;58;40
16219V72812_1;1260;220;40
21801V72158_1;1260;141;40
04300V72813_1;1320;104;40
21801V72158_2;1320;77;40
21801V72158_1;1320;127;40
16219V72812_4;1320;61;40
10236V72161_1;1320;77;40
10236V72161_2;1320;100;40
10236V72161_3;1320;71;40
10236V72161_4;1320;54;40
27372V72852_1;1320;120;40
27372V72852_2;1320;88;40
88356V72157_1;1320;40;40
88356V72157_2;1320;14;40
88356V72157_6;1320;49;40
81077V72158_1;1320;43;40
81077V72158_2;1320;90;40
81077V72158_3;1320;81;40
04300V72813_3;1320;115;40
81077V72158_4;1320;25;40
16219V72812_3;1320;23;40
04211V1677432_1;1320;44;40
16219V72812_2;1320;189;40
04211V1677432_2;1320;51;40
16219V72812_1;1320;228;40
21801V72158_2;1380;75;40
16219V72812_3;1380;51;40
10236V72161_1;1380;110;40
10236V72161_2;1380;118;40
16219V72812_2;1380;218;40
10236V72161_3;1380;94;40
10236V72161_4;1380;72;40
16219V72812_1;1380;303;40
27372V72852_1;1380;175;40
27372V72852_2;1380;101;40
04211V1677432_2;1380;44;40
88356V72157_1;1380;61;40
04211V1677432_1;1380;44;40
88356V72157_6;1380;52;40
21801V72158_1;1380;210;40
16219V72812_4;1380;78;40
81077V72158_1;1380;52;40
04300V72813_1;1380;125;40
81077V72158_4;1380;23;40
81077V72158_2;1380;113;40
81077V72158_3;1380;71;40
04300V72813_3;1380;120;40
